peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,MA1,Unit 3 Williams House,Lloyd Street North,,,Manchester,M15 6SE,,UK,,,,,,,,,Manchester Science Park,44 (0)20 7001 0000,info@eu.equinix.com,Leased,,,"1,669","17,964",1 Floor,Raised,1225 kg/m2 (250 psf),,Low,Manual fire supresion.,1.0 - 1.5 kVA per Cabinet,1 x 900 kVA 1 x 800 kVA,Parallel Redundant,N+1,1 x 800 kW 1 x 600 kW IT Generators 2 x 264 kW Mech Generators,N,Chilled water / DX,N+1,"Man Trap Entry, Proximity Access Card",24x7 Onsite Security Officers,Card Readers,Biometric Readers,Fiber Vault,Biometric Readers (optional),Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,EU Business Suites,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,ISO 18001,ISO 9001,ISO 22301,ISO 50001,,ISO 14001
,,,,,,,MA2,Reynolds House,Manchester Technopark4 Archway,,,Manchester,M15 5RN,,UK,,,,,,,,,,44 (0)20 7001 0000,info@eu.equinix.com,Leased,,,"1,907","20,526",3 Floors,Raised,1500 kg/m2 (307 psf),,Low,"High sensitivity smoke detection system, Automatic FM200 and Argonite, Double knock activation",2.5 - 3.5 kVA per Cabinet,"1 X 1,500 kVA 2 x 2,000 kVA",Parallel redundant,N+1,"2 x 1,500 kVA (N+1) 2 x 2,200 kVA",N,DX CRAC units,N+1,"Man Trap Entry, Proximity access card",24x7 Onsite Security Officers,Card Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,ISO 9001,ISO 22301,ISO 50001,,,ISO 14001
,,,,,,,MA3,Joule House,Trafford Wharf Road,,,Manchester,M17 1HE,,UK,,,,,,,,,Trafford Park,44 (0)20 7001 0000,info@eu.equinix.com,Leased,,,"2,663","28,664","2 Floors, Steel frame with in situ concrete slabs",Raised,1200 kg/m2 (245 psf),Low flood risk,Low,High sensitivity smoke detection system; Water mist (Marioff Hi-Fog). Double knock activation,20 kW per Rack,"2 x 3,465 kVA",2N,2N,"4 x 2, 036 kW Generators",N+1,Chilled water with evaporative cooling towers,N+1,"Man Trap Entry, Single entry point CCTV surveillance, Proximity Access Card + PIN, Biometrics _ iris scan",8:30am to 4:30pm Onsite Security Officers,Card Readers,Biometric Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Storage,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,,,ISO 14001
,,,,,,,MA4,Unit 4 Synergy House,Guildhall Close,,,Manchester,M15 6SY,,UK,,,,,,,,,Manchester Science Park,44 (0)20 7001 0000,info@eu.equinix.com,Leased,,,"1,203","12,948",2 Floors,Raised,1225 kg/m2 (250 psf),,Low,"High sensitivity smoke detection system. Automatic FM200 and Argonite, Double knock activation",1.0 - 8.0 kVA per Cabinet,2 x 2 MVA 1 x 1 MVA,Block redundant,N+1,"2 x 1, 340 kW 1 x 1, 200 kW",N,DX CRAC units,N+1,"Man Trap Entry, Proximity access card",24x7 Onsite Security Officers,Man Trap Entry,Card Readers,Fiber Vault.,PIN + Card Readers,CCTV and Recorders,Motion Detection,,"Private Cage, Secure Cabinet, AC Power Circuits, Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,Storage,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,HIPPA,ISO 9001,ISO 22301,ISO 50001,,ISO 14001
,,,,,,,ME1,578 Lorimer Street,Port Melbourne,,,Victoria,3207,,Australia,,,,,,,,,,1.800.172.417,ServiceDesk@equinix.com,Owned,"9,800","105,486",2500.9,26919.7,"2 story, reinforced concrete structure",Raised,250 psf (11.97 kN/m2),N/A,NA,"(VESDA); Smoke and heat detectors Double-Interlock pre-action sprinklers (dry pipe)",2.5 - 4.5 kVA per cabinet,,Block Redundant,N+1,"5 x 2,250 kVA Diesel Generators",N+1,Indirect Evaporative Coolers,N+1,"Perimeter fence and gate, Mantrap",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),Speedstiles with biometric 2-factor authentication,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Optimized lighting controls
,,,,,,,MI1,50 NE 9th Street,,,,Miami,33132,FL,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"61,179","658,528","19,727","212,336","6-story, precast/CMU over steel. 7-inch thick steel-reinforced concrete exterior panels.",Raised,250 psf (11.97 kN/m2),Located outside FEMA 500-Year designated flood zone. Equipment Floors 32 feet above Sea Level. Roof Slope design drains floodwater in excess of 100-year storm intensity assisted by 18 rooftop drains.,Hurricane Endurance: Category 5 hurricane resistant with approximately 19 million pounds of concrete roof ballast,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),4.0 - 6.0 kVA per cabinet,4,Distributed Redundant,N+1,"6 x 1,100 kW and 6 x 1,760 kW HITECs",N+1,"Chilled water, CRAHs. Primary chilled water source is city provided district cooling, backup source is Equinix owned air cooled chillers.",2 x (N+1),Environmental sensors notify tenants and mobilize rescue in case of emergency. This facility has a floor dedicated to U.S. federal government users; access to this floor is restricted to U.S. citizens and requires government clearance.,24x7 Onsite Armed Security Officers,Proximity Access Card,Biometric Access Control,Multilevel access control,Intrusion detection,CCTV surveillance with 30 day video retention,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Internet Exchange,Cross Connects,Metro Connect,,,,,Smart Hands,,,,Performance Hub,,,,,,,,,,
,,,,,,,MI2,36 NE Second Street,,,,Miami,33132,FL,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"1,630","17,545","1,017","10,942","7-story, steel/concrete structure, brick face",Slab,150 psf (7.18 kN/m2),Zone X,0,"Double-Interlocked, pre-action (dry pipe)  Fm 200 depending on floor",2.4 - 3.0 kVA per cabinet,2,Parallel Redundant,N+1,"2 x 1,000 kW Diesel Generators",N+1,Evaporative Cooling Refrigeration Systems,N+1,Man Trap Entry,Remotely Managed via the Equinix Operations Center,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,
,,,,,,,MI3,4680 Conference Way South,Suite 150,,,Boca Raton,33431,FL,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"2,909","31,310","1,765","19,000","1-story, steel/concrete structure",Raised,400 psf (19.15 kN/m2),Zone A,NA,"Double-Interlocked, pre-action (dry pipe)",3.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"2 x 2,500 kW Diesel Generators",N+1,Air-cooled screw chillers and water-cooled centrifugal central system,N+2,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,LEED Gold
,,,,,,,MI6,1525 NW 98th Court,,,,Doral,33172,FL,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"10,065","108,336","6,972","75,043","1-story, tilt-up concrete panels over steel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Isolated Redundant,N+1,"Two systems with each having 3 x 2,000 kW Diesel Generators",2 x (N+1),"Air cooled DX, CRACs",N+2,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,ML2,Via Savona 125,,,,Milano,20144,,Italy,,,,,,,,,,39 02 4898000,info@eu.equinix.com,Leased,,,"1,742","18,750","1 Floor Concrete structure",Raised,204 psf (1000 kg/m2),,Low,"VESDA High sensitivity smoke detection system. Visual & audio fire alarms, Double knock fire activation for all rooms. FM200 fire suppression for DC1&2 - Argonite for DC3",1.0 to 7.0 kW per Cabinet,1 x 3MVA,Parallel Redundant 2N,N+1; 2N,2 x 1760 kVA (ESP),N+1,Direct Expansion (DX),N+8,"Man Trap Entry, Proximity access card + pin",24x7 Onsite Security Officers,Card Readers,Fiber Vault,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,,,ISO 14001
,,,,,,,ML3,Via Francesco Sforza 13,,,,Basiglio,20080,,Italy,,,,,,,,,,39 02 36679500,info@eu.equinix.com,Leased,,,"2,102","22,625","4 Floors Concrete structure.",Raised,409 psf (2000 kg/m2),,Low,"VESDA High sensitivity smoke detection system. Visual & audio fire alarms, Double knock fire activation. Argonite fire suppression.",1 to 7 kW per Cabinet,1 x 3 MVA,2N,2N,2 x 1900 kVA Diesel Generators,N+1,Chilled water,N+1,"Man Trap Entry, Proximity access card + pin",24x7 Onsite Security Officers,Card Readers,Fiber Vault,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,,,ISO 14001
,,,,,,,ML4,Via Privata Cascia 5,,,,Milan,20128,,Italy,,,,,,,,,,39 02 489 8041,info@eu.equinix.com,Leased,,,"2,394","25,768","1 Floors Concrete structure.",Raised,204 psf (1000 kg/m2),,Low,"VESDA High sensitivity smoke detection system. Visual & audio fire alarms, Double knock fire activation. Argonite fire suppression.",1 to 7 kW per Cabinet,1 x 1.8MVA,Parallel Redundant,N+1,3 x 1400 kVA Diesel Generators,N+1,Chilled water,N+1,"Man Trap Entry, Proximity access card + pin",24x7 Onsite Security Officers,Card Readers,Fiber Vault,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office,Antenna,,,,,,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,,,ISO 14001
,,,,,,,MU1,Seidlstrasse 3,,,,MÃƒÂ_nchen,80335,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Leased,,,"4,500","48,437","Concrete and steel frame reinforcing external walls",Raised,522 psf (24.99 kN/m2),N/A,NA,"Optical fire detectors, by Argonite, VESDA",3.0 - 6.0 kVA per cabinet,3,Distributed Redundant,N+1,7 x size(s)?? kVA Diesel Generators,N+1,Screw compressor chillers,N+1?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity Service",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity Service,,,Cloud Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001-2008,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,MU3,Seidlstrasse 3,,,,MÃƒÂ_nchen,80335,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Leased,,,"2,060","22,173","Concrete and steel frame reinforcing external walls",Raised,208 psf (9.96 kN/m2),N/A,NA,"Optical fire detectors, by Innergen, VESDA",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"4 x 2,000 kVA Diesel Generators",N+1,Screw compressor chillers,N+1?,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,NY1,165 Halsey Street,8th Floor,,,Newark,7102,NJ,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"4,317","46,465","2,022","21,771","14-story, steel-concrete",Slab,100 psf (4.79 kN/m2),,2A,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,2N,2N,4 x 750 kW Diesel Generators,N+1,CRAC units with common-loop dry cooler condenser water system,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Equinix Ethernet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,NY11,1400 Federal Boulevard,,,,Carteret,7008,NJ,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"10,586","113,944","8,493","91,413","1-story, steel-framed building with precast concrete panel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Isolated Redundant,N+1,"11 x 2,000 kW Diesel Generators with Flywheel",N+1,Glycol cooled DX CRACs and air cooled chillers with roof top air handlers,N+2,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,NY12,201B Centennial Avenue,,,,Piscataway,8854,NJ,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"8,972","96,573",899,"9,682","2-story, steel-framed building",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,,Isolated Redundant,N+1,"2 x 2,000 kW Diesel Generators",N+1,Glycol cooled DX CRACs,N+2,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,NY13,401 Fieldcrest Drive,,,,Elmsford,10523,NY,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Leased,"9,290","99,992","5,596","60,237","1-story, steel-framed building with precast concrete panel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Isolated Redundant,N+1,"3 x 2,000 kW Diesel Generators",N+1,"Water cooled chillers, CRAHs",N+1,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,NY2,275 Hartz Way,,,,Secaucus,7094,NJ,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"17,085","183,900","12,174","131,037","1-story, concrete structural slab and steel framing",Slab,250 psf (11.97 kN/m2),Zone AE,2,"28 independent dry pipe zones",2.4 - 3.0 kVA per cabinet,2,Distributed Redundant,N+1,"7 x 2,000 kW Diesel Generators",N+1,Water-cooled centrifugal chillers and air handling units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,Equinix Management Access,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,NY4,755 Secaucus Road,,,,Secaucus,7094,NJ,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"31,491","338,967","14,100","151,772","1-story with 2nd floor Mezzanine,  concrete structural slab and steel framing.",Slab,175psf (8.38 kN/m2),Zone AE,C,"Double-Interlocked pre-action (dry pipe); Multiple zones sprinklered",4.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"18 x 2,500 kW Diesel Generators",N+1,Water-cooled centrifugal chillers and air handling units,N+2,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Equinix Ethernet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,EPA Energy Star Certified 2013 (79)
,,,,,,,NY5,800 Secaucus Road,,,,Secaucus,7094,NJ,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"25,578","275,322","10,034","108,005","2-story, steel structure with concrete exterior",Slab,250 psf (11.97 kN/m2),Zone AE,C,"Double-Interlocked, pre-action (dry pipe)",4.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"5 x 2,500 kW Diesel Generators",N+1,"Water-cooled, self-contained DX penthouse air conditioning units",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Equinix Management Access,Metro Connect - Dark Fiber,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,LEED Silver
,,,,,,,NY7,5851 West Side Avenue,,,,North Bergen,7047,NJ,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"15,193","163,537","6,683","71,950","3-story, steel concrete structure on slab metal, concrete face",Raised,100 psf (4.79 kN/m2),N/A,2B,"Double-Interlocked, pre-action (dry pipe)",4.0 - 5.0 kVA per cabinet,2,Parallel Redundant,N+1,"8 x 2,000 kW and 1 x 2,500 kW Diesel Generators",N+1,Evaporative Cooling Refrigeration Systems,N+1,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity for Trading Rooms,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls & Hot/cold aisle containment
,,,,,,,NY8,60 Hudson Street,Suite 1602,,,New York,10011,NY,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"1,694","18,236",936,"10,073","23-story steel, brick structure with brick concrete face",Raised,150 psf (7.18 kN/m2),Zone C,2B,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,2,Parallel Redundant,N+1,"1 x 1,000 kW Diesel Generator",N,Evaporative Cooling Refrigeration Systems,N+1,Man Trap Entry,Remotely Managed via the Equinix Operations Center,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Cross Connect,Extended Metro Connect,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Partial cold aisle containment
,,,,,,,NY9,111 8th Avenue,,,,New York,10011,NY,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"5,177","55,721","3,335","35,894","17-story, steel concrete structure, concrete face",Raised,200 psf (9.58 kN/m2),Zone C,2B,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,24,Parallel Redundant,N+1,Building-Owned,N+1,Evaporative Cooling Refrigeration Systems,N+1,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Cross Connect,Extended Metro Connect,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,Nishi Shinsaibashi Building,OS1,1-26-1 Shinmachi Nishi-ku,Osaka City,,,Osaka,550-0013,,Japan,,,,,,,,,,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,4874,52463,3107,33440,"11-story, structural steel & reinforced concrete structure",Raised,250 psf (11.97 kN/m2),N/A,NA,"(VESDA), Smoke and heat detectors  Inergen Gas Suppression",2.0 - 6.0 kVA per cabinet,3,Block Redundant,N+1,"6 x 3,500 kVA Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Cold aisle containment
